AccountId,AccountNumber,CustomerId,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description,CreatedBy
2ec3d864-3934-4bab-8296-db7963574f74,ACC-Fabric-1000,CID-001,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
368c4d91-639e-4642-8b94-8393f5e907bb,ACC-Fabric-1001,CID-002,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
8f19f3aa-fa14-4f3d-8026-13736ca96a2e,ACC-Fabric-1002,CID-003,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
301d2c82-2c7f-404d-b061-5b00de3f00d6,ACC-Fabric-1003,CID-004,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
79a34603-f0c1-448c-853f-6093e8ae798e,ACC-Fabric-1004,CID-005,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b6cbaea3-9a5e-4dac-984a-84b58d07242b,ACC-Fabric-1005,CID-006,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
83c3364a-a721-461d-8a46-dfbe60ebfdc5,ACC-Fabric-1006,CID-007,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
94daa4e0-88be-45d6-8b19-94437f09d110,ACC-Fabric-1007,CID-008,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
a891c237-78d5-4941-82cd-4f5071dbed50,ACC-Fabric-1008,CID-009,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
4bda1ca0-3d01-4a3e-8126-645720aadd40,ACC-Fabric-1009,CID-010,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b8052ef6-adfa-40d5-a50c-0ac4a002c9df,ACC-Fabric-1010,CID-011,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
0d0d9c9c-f137-440f-9370-602e37e066a1,ACC-Fabric-1011,CID-012,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
cee78392-0704-4b87-83d8-3dcb68e9ac16,ACC-Fabric-1012,CID-013,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b365a320-d512-4943-a663-f13c8d233b8d,ACC-Fabric-1013,CID-014,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
251681d2-e743-4aa0-9bde-3711e20f32f8,ACC-Fabric-1014,CID-015,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
e52da4b9-ed04-41b5-b898-5ab7ead1302c,ACC-Fabric-1015,CID-016,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
68add4bc-d3af-4f3b-99df-3555a3cf66fe,ACC-Fabric-1016,CID-017,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
2b9d90bf-ee8b-44a8-8181-799b92d420b1,ACC-Fabric-1017,CID-018,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b55437fc-d8e4-42a7-b490-564897990421,ACC-Fabric-1018,CID-019,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b275e6a6-f6d2-422b-a3b5-4f7fa0e68897,ACC-Fabric-1019,CID-020,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
4d4ccd5b-58c7-450a-b62e-d0bcbc622103,ACC-Fabric-1020,CID-021,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
0dade43d-7ef3-48da-973e-17d9e5837082,ACC-Fabric-1021,CID-022,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
dbe2cf23-1b34-449a-b171-3aa09c164e65,ACC-Fabric-1022,CID-023,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
17700e29-d811-4189-b127-e756e74502b4,ACC-Fabric-1023,CID-024,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b6f6e441-7ab2-45eb-86f3-a4dc66524e54,ACC-Fabric-1024,CID-025,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
d84f65f1-ddb9-4235-b152-1a81be18b0cf,ACC-Fabric-1025,CID-026,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
46525bc6-7aba-421b-8123-3741bcbdcfcb,ACC-Fabric-1026,CID-027,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
aff585eb-fc1a-4afc-8f08-3f19a146e88a,ACC-Fabric-1027,CID-028,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
f9855a61-d3f6-44dc-9710-1cd4f77eed87,ACC-Fabric-1028,CID-029,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
17ce3912-5eb2-4d4c-8687-cb638632aef4,ACC-Fabric-1029,CID-030,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
895a4600-8113-4e5f-9995-c0c76a9a1403,ACC-Fabric-1030,CID-031,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
2d81e459-ac76-4936-91a8-3d521004c531,ACC-Fabric-1031,CID-032,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
e27c5604-3128-4788-a6cc-0267727ef936,ACC-Fabric-1032,CID-033,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
2517be87-b27d-4ae0-8dcc-7a89e586894e,ACC-Fabric-1033,CID-034,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
eaaa4c9d-97b4-4404-964b-75a0279f0ed1,ACC-Fabric-1034,CID-035,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
4ebad5de-2a06-477a-88e1-44ba8435f138,ACC-Fabric-1035,CID-036,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
9cff383b-bb1a-4480-a2e1-6f53cd6a3699,ACC-Fabric-1036,CID-037,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
4f6c89d1-f1a7-4339-855d-cd1b8648cace,ACC-Fabric-1037,CID-038,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
43d70c6f-1766-4901-b2e4-06a97b68ad86,ACC-Fabric-1038,CID-039,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
578249f3-839e-4b98-b60d-36dad142763c,ACC-Fabric-1039,CID-040,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
5fd8df4a-96ab-492a-9a34-d3130f3f3fb6,ACC-Fabric-1040,CID-041,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
5dee1391-2a5f-41e6-a95b-64eeff3f6c39,ACC-Fabric-1041,CID-042,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
727f979d-0f5e-4307-aa8e-d6ef3063c84d,ACC-Fabric-1042,CID-043,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b7e18af6-353a-4435-9556-ec7740241205,ACC-Fabric-1043,CID-044,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
