ForecastID,ProductID,ProductName,ProductCategory,ForecastDate,ForecastPeriod,PredictedDemand,ConfidenceLevel,SeasonalMultiplier,TrendDirection,BaselineDemand,MethodUsed,ForecastHorizon,ActualDemand,AccuracyScore,CreatedBy,CreatedDate
1,1521,Adventurer Pro Backpack,General,2026-04-01,Monthly,163,90.98,1.0,Stable,171,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
2,1521,Adventurer Pro Backpack,General,2026-04-01,Weekly,37,95.37,1.0,Stable,171,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
3,1521,Adventurer Pro Backpack,General,2026-04-08,Weekly,37,92.02,1.0,Stable,171,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
4,1521,Adventurer Pro Backpack,General,2026-04-15,Weekly,37,89.53,1.0,Stable,171,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
5,1521,Adventurer Pro Backpack,General,2026-04-22,Weekly,37,88.77,1.0,Stable,171,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
6,1521,Adventurer Pro Backpack,General,2026-05-01,Monthly,169,90.98,1.0,Stable,171,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
7,1521,Adventurer Pro Backpack,General,2026-05-31,Monthly,169,90.98,1.0,Stable,171,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
8,1531,Summit Breeze Jacket,General,2026-04-01,Monthly,284,87.89,1.0,Stable,284,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
9,1531,Summit Breeze Jacket,General,2026-04-01,Weekly,66,83.02,1.0,Stable,284,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
10,1531,Summit Breeze Jacket,General,2026-04-08,Weekly,66,84.42,1.0,Stable,284,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
11,1531,Summit Breeze Jacket,General,2026-04-15,Weekly,66,87.44,1.0,Stable,284,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
12,1531,Summit Breeze Jacket,General,2026-04-22,Weekly,66,85.49,1.0,Stable,284,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
13,1531,Summit Breeze Jacket,General,2026-05-01,Monthly,276,87.89,1.0,Stable,284,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
14,1531,Summit Breeze Jacket,General,2026-05-31,Monthly,272,87.89,1.0,Stable,284,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
15,1541,TrekReady Hiking Boots,General,2026-04-01,Monthly,159,78.01,1.0,Stable,162,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
16,1541,TrekReady Hiking Boots,General,2026-04-01,Weekly,36,73.19,1.0,Stable,162,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
17,1541,TrekReady Hiking Boots,General,2026-04-08,Weekly,36,77.97,1.0,Stable,162,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
18,1541,TrekReady Hiking Boots,General,2026-04-15,Weekly,36,76.86,1.0,Stable,162,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
19,1541,TrekReady Hiking Boots,General,2026-04-22,Weekly,36,78.23,1.0,Stable,162,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
